$ build-storybook -c .storybook -o docs  -s public --output-dir /var/folders/x0/jgt4_d2151jc8hkl8drm3ps80000gn/T/chromatic--18195-QLICvnhiejoq
info @storybook/vue v4.1.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.18 s) 
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.c916deb01c54da73ce06.bundle.js (1.1 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (1.1 MiB)
WARN       runtime~main.f6145a39c2e3eb089a89.bundle.js
WARN       vendors~main.c916deb01c54da73ce06.bundle.js
WARN       main.9954388475a3fa2b136d.bundle.js
WARN 
WARN webpack performance recommendations: 
WARN You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
WARN For more info visit https://webpack.js.org/guides/code-splitting/
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/preview/globals.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 132/157 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_is-regexp.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_fix-re-wks.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_regexp-exec.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_advance-string-index.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_species-constructor.js
<s> [webpack.Progress] 25% building 132/164 modules 32 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 26% building 134/164 modules 30 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 26% building 137/164 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 26% building 139/164 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 26% building 141/164 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 27% building 143/164 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 27% building 144/165 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@babel/runtime-corejs2/helpers/esm/toPropertyKey.js
<s> [webpack.Progress] 27% building 144/166 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.array.iterator.js
<s> [webpack.Progress] 27% building 144/167 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 27% building 145/167 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 27% building 146/167 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 27% building 147/167 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 27% building 148/167 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 27% building 149/167 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 27% building 149/168 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/ButtonWrapper.vue?vue&type=template&id=51360973&scoped=true&
<s> [webpack.Progress] 28% building 150/168 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 28% building 150/169 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/ButtonWrapper.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 28% building 151/169 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 28% building 151/170 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/style-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/ButtonWrapper.vue?vue&type=style&index=0&id=51360973&prod&lang=scss&scoped=true&
<s> [webpack.Progress] 28% building 152/170 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 28% building 152/171 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--5!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/ButtonWrapper.vue?vue&type=template&id=51360973&scoped=true&
<s> [webpack.Progress] 28% building 152/172 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/ButtonWrapper.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 28% building 152/173 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/style-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/ButtonWrapper.vue?vue&type=style&index=0&id=51360973&prod&lang=scss&scoped=true&
<s> [webpack.Progress] 28% building 153/173 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/ButtonWrapper.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 28% building 154/173 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/ButtonWrapper.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 28% building 154/174 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/ButtonWrapper.vue?vue&type=style&index=0&id=51360973&prod&lang=scss&scoped=true&
<s> [webpack.Progress] 28% building 154/175 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/Icon.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 28% building 155/175 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/core/ButtonWrapper.vue?vue&type=style&index=0&id=51360973&prod&lang=scss&scoped=true&
<s> [webpack.Progress] 28% building 155/176 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/Icon.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 28% building 156/176 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/Icon.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 28% building 157/176 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/Icon.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 28% building 158/176 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/media/Icon.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 28% building 158/177 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 29% building 159/177 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 29% building 160/177 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 29% building 160/178 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_function-to-string.js
<s> [webpack.Progress] 29% building 160/179 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 29% building 160/180 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_iobject.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-dps.js
<s> [webpack.Progress] 29% building 160/182 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_enum-bug-keys.js
<s> [webpack.Progress] 29% building 160/183 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 29% building 160/184 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 29% building 160/185 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 29% building 160/186 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-keys-internal.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.array.for-each.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.regexp.to-string.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.date.to-string.js
<s> [webpack.Progress] 29% building 161/189 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.date.to-string.js
<s> [webpack.Progress] 29% building 161/190 modules 29 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 29% building 161/192 modules 31 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/vue/dist/client/preview/globals.js
<s> [webpack.Progress] 29% building 161/193 modules 32 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 29% building 161/194 modules 33 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 29% building 161/195 modules 34 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.array.reduce.js
<s> [webpack.Progress] 29% building 162/195 modules 33 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.array.reduce.js
<s> [webpack.Progress] 29% building 163/195 modules 32 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.array.reduce.js
<s> [webpack.Progress] 29% building 164/195 modules 31 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.array.reduce.js
